
FILE: classes/Payments/Disbursement.php
------------------------------------------------------------------------------------------------------
FOUND 3 ERRORS AND 7 WARNINGS AFFECTING 6 LINES
------------------------------------------------------------------------------------------------------
 38 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.WP.Capabilities.Unknown)
 111 | WARNING | Found unknown capability "edit_stores" in function call to current_user_can().
     |         | Please check the spelling of the capability. If this is a custom capability, please
     |         | verify the capability is registered with WordPress via a call to
     |         | WP_Role(s)->add_cap().
     |         | Custom capabilities can be made known to this sniff by setting the
     |         | "custom_capabilities" property in the PHPCS ruleset.
     |         | (WordPress.WP.Capabilities.Unknown)
 221 | WARNING | Detected usage of meta_key, possible slow query.
     |         | (WordPress.DB.SlowDBQuery.slow_db_query_meta_key)
------------------------------------------------------------------------------------------------------


FILE: classes/Cron.php
------------------------------------------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 2 LINES
------------------------------------------------------------------------------------------------------
 38 | ERROR | Inline comments must end in full-stops, exclamation marks, or question marks
    |       | (Squiz.Commenting.InlineComment.InvalidEndChar)
 42 | ERROR | Missing doc comment for function add_new_event()
    |       | (Squiz.Commenting.FunctionComment.Missing)
------------------------------------------------------------------------------------------------------


FILE: templates/elementor-canvas.php
------------------------------------------------------------------------------------------------------
FOUND 5 ERRORS AND 1 WARNING AFFECTING 5 LINES
------------------------------------------------------------------------------------------------------
  4 | ERROR   | There must be exactly one blank line after the file comment
    |         | (Squiz.Commenting.FileComment.SpacingAfterComment)
  4 | ERROR   | Missing @package tag in file comment (Squiz.Commenting.FileComment.MissingPackageTag)
 12 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
    |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 18 | WARNING | Detected usage of meta_query, possible slow query.
    |         | (WordPress.DB.SlowDBQuery.slow_db_query_meta_query)
 39 | ERROR   | All output should be run through an escaping function (see the Security sections in
    |         | the WordPress Developer Handbooks), found 'Elementor'.
    |         | (WordPress.Security.EscapeOutput.OutputNotEscaped)
 43 | ERROR   | All output should be run through an escaping function (like esc_html_e() or
    |         | esc_attr_e()), found '_e'. (WordPress.Security.EscapeOutput.UnsafePrintingFunction)
------------------------------------------------------------------------------------------------------


FILE: modules/StoreReview/Util.php
------------------------------------------------------------------------------------------------------
FOUND 18 ERRORS AND 28 WARNINGS AFFECTING 30 LINES
------------------------------------------------------------------------------------------------------
  90 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
  90 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
  92 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable {$table_review}
     |         | at "SELECT COUNT(*) FROM {$table_review} WHERE store_id = %d AND customer_id = %d"
     |         | (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 119 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 155 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 181 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 181 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 183 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable {$table_review}
     |         | at "SELECT * FROM {$table_review} WHERE store_id = %d AND status = 'approved' ORDER
     |         | BY date_created DESC LIMIT %d" (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 205 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 205 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 207 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable {$table_rating}
     |         | at "SELECT * FROM {$table_rating} WHERE review_id = %d"
     |         | (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 237 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 237 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 239 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable {$table_rating}
     |         | at "SELECT AVG(rating_value) FROM {$table_rating}
     |         |  (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 240 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable {$table_review}
     |         | at                  INNER JOIN {$table_review} ON {$table_review}.review_id =
     |         | {$table_rating}.review_id
     |         |  (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 240 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable {$table_review}
     |         | at                  INNER JOIN {$table_review} ON {$table_review}.review_id =
     |         | {$table_rating}.review_id
     |         |  (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 240 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable {$table_rating}
     |         | at                  INNER JOIN {$table_review} ON {$table_review}.review_id =
     |         | {$table_rating}.review_id
     |         |  (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 241 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable {$table_review}
     |         | at                  WHERE {$table_review}.store_id = %d
     |         |  (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 242 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable {$table_rating}
     |         | at                  AND {$table_rating}.parameter = %s
     |         |  (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 243 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable {$table_review}
     |         | at                  AND {$table_review}.status = 'approved'"
     |         | (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 268 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 268 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 270 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable {$table_review}
     |         | at "SELECT AVG(overall_rating) FROM {$table_review} WHERE store_id = %d AND status =
     |         | 'approved'" (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 279 | ERROR   | Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 296 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 296 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 298 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable {$table_review}
     |         | at "SELECT status FROM {$table_review} 
     |         |  (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 413 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 415 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 415 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 415 | ERROR   | Use placeholders and $wpdb->prepare(); found $query
     |         | (WordPress.DB.PreparedSQL.NotPrepared)
 416 | ERROR   | Use placeholders and $wpdb->prepare(); found $query
     |         | (WordPress.DB.PreparedSQL.NotPrepared)
 418 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 423 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 473 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 473 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 510 | WARNING | Use of a direct database call is discouraged.
